46,0:46 what do you think taetae is listening to? 🤔,0,0.0
125,2:05 I love how the moment jimin went to Namjoon for translation and he immediately sat down and told him about his father's message  in the sweetest voice.He is the best leader.,0,0.8555
116,"1:56 
Jimin's dad:- **writes letter in English**
2:00
Jimin:- Hyung, plz translate this😗
2:04
RM:- Yeah sure
😂😂😂😂😂😂😂😂😂😂😂😂
Just imagining if BTS wouldn't have had such a great leader😅💜",1,0.9943
74,1:14 .am I the only one who feels it’s better if he says ‘’Cake love”,1,0.4404
98,1:38 ... junkookie omo is so cute 😘 look how he is looking at the cake & pating his stomach...😂😂😘💜..poor baby..jk😣,1,0.9356
15,"0:15
No one: 
Literally no one:
Tae 2 secomds before singing 
Happy😅🤣",0,0.7184
97,1:37 jk is hungry feed him some cake🥺,0,0.2263
34,0:34 j hope sound 🤣🔥,0,0.5719
93,1:33 Did any one notice how jungkook rub his tummy when jimin eat cake  😂😂😂😂😂😂😂😂plzz give him also,15,0.9545
121,"2:01 is the cutest thing i have ever seen
It's like chimchim asking a word to translate which he cant understand namjoon is definwtly going to be a best dad and he is now like a dad",0,0.9186
59,"0:59 jimin:my lovely son was the cutest
1:01 here comes jin:my lobely son😅🤣",0,0.9231
97,"1:37 jungkook watching jimin eating a bittt from the cake: im hungry 😂😂

plus the members after:
jh: don't hope (ask?) for any event during performance, okay?
j: we had event?

jimin's dad letter: to my beloved son, take care of your body (health). i hope you get everything you want in your life. i love you (2:06)",64,0.9625
75,"1:15 ""Fake cake"" by Jin 😂😂",0,0.4019
1,0:01 he looked as if he was going to propose y/n,3,0.0
76,"1:16 that ""fake cake""🤣🤣🤣",1,0.7579
128,2:08 lol RM again became translator,0,0.4215
75,1:15 is where he says “mAkE a CaKel,0,0.0
74,1:14 *FAKEU CAKE*,0,0.0
133,"2:13 ""wahh appa romantic""",0,0.4019
122,2:02 I don't speak korean but I can bet it was something written in English and jimin went straight to joon to translate,3,0.3291
58,"0:58 that was so cute 
My lovoly soen😀😂",0,0.8506
58,0:58 Did they just write in the card my lovely son ?,0,0.5859
75,"1:15
Jin singing “fake cake, fake cake” in “fake love” rhythm is EVERYTHING 😂😍",0,0.4215
115,1:55 the letter is English and he need Namjoo's to translate it,0,0.0
63,"1:03
JK: give the folower on the folower my love lisa/lisan💜
its my thought no hate,ARMY💜",2,0.9081
104,1:44 bruh namjoon you kidding HAHAHA what are you doing in the back,0,0.694
74,1:14 ok they have to switch the lyrics and make that the lyrics instead FAKEU CAKE,1,0.296
120,2:00 the cutest part when jimin give the latter to RM to read for him🥺☺💜,51,0.9001
120,2:00 chim looks so cute approaching leader namjoon for him to translate his father's letter uwu,716,0.5949
134,2:14 is the only thing i understand and it's ok,2,0.296
73,"1:13 xD Fake Cake, the new MV",70,0.1779
96,"1:36 JK always hungry, u'r so cuteeee 😂",225,0.6739
75,1:15 is the only thing I came for,0,0.0
32,0:32 wtf aren't ya'll profesional singers,1,-0.5859
96,"1:36-142 Jin’s brain: it might just be as handsome as me..





Like if u get the joke",3,0.7845
76,1:16 I'm so sorry but it's FAKE CAKE FAKE FAKE CAKE,0,-0.9591
95,"1:35 
the way jungkook look at the cake..
jungkook mind: 
cake bogoshipta... 🤤
🤣😆🤣😆🤣😆😂😅",1,0.9661
75,1:15 what you came for,1,0.0
122,2:02 he wents to RM for the translate it 😂 you are so lovely,0,0.8301
44,0:44 Taehyung not bothered about the world.... Just stuffing his mouth.  😂😂,177,0.7758
98,"1:38 Bias Jhope

ME: sees jhope's arms 
Also Me: oH mA GOd..... ThOsE MuSclEs

JIN:FAKE CAKE FAKE CAKE",0,-0.4824
32,0:32 this high note oh myy😍😂😂,2,0.8316
97,1:37 give this cute little bunny to eat something💜💜😘😘,621,0.9552
143,2:23 UKAL MAN HAHAHA,0,0.6523
76,1:16 FAKE COOKEY,0,-0.5904
124,2:04 suga was also translting😇😇😇😇😇😇😇😇,1,0.9719
80,1:20 The way jungkook stands is really interesting 😂,13,0.7089
122,2:02 did Jiminnie called Jonnie-hyung to translate him the little message im soft,6,0.0
1,"0:01 Why does JK look like he's about to propose?!!😂😂😂
Cute!💕",2704,0.9683
48,0:48 sooooo tae just out here wearing fake airpods huh,0,-0.4767
14,"0:14 wtf , for a second I thought that a sexy girl is sitting but it is actually J hope like look at him😂😂😂😂",0,0.9729
75,1:15 Seokjin is one very special young man.,0,0.4576
14,0:14 i keep repeating this part and i'm just laughing. why? :'),1,0.7579
