38,"0:38 bighit why did you blur my bias face
I can still know who it is however",0,-0.1027
33,"0:33 i get that feeling, hobi, one of my sisters has strong hipbones and when we do that she hurts me xD",0,0.6705
26,0:26 Jk's butt will always be sooo strong😂 -> 0:31,0,0.7351
24,0:24 Jk's butt will always be sooo strong😂,0,0.7351
55,0:55  J-HOPE SO HANDSOME,0,0.7875
49,0:49 Namjoon was like ”the fuck”,0,0.3612
58,0:58 I like this face,0,0.3612
58,0:58 Jhope ur so cute and funny I love you,1,0.9048
10,0:10 And this is why I love Jhope,0,0.6369
55,"0:55
His smirk tho...",0,0.0
42,0:42 rare footage of sejin oppar talking on the phone,0,0.0
53,0:53 Idk why but I find it hilarious to watch everything in the video is suddenly blurred except J-hope LOL,0,0.8462
3,0:03 can we appreciate Hoseok's vocals omfg,0,0.6808
37,"0:37 bighit, we all know that's manager sejin",0,0.0
33,"0:33 WHY HOBI SAID ""kurwa"" 
You need to know polish if you wanna understand",1,0.0
15,"0:15 My 3 year old sister was screaming next to me and all of a sudden Jhope did the same.
Me: SHut Up sis.
Then me again: Woah okay. U both love screaming. Wait did Jung Hoseok literally do the same thing my sister did????
#imweirdandcrazy",0,0.4329
57,0:57 me trying to comprehend how they can get any more cuter than they already are!!😭💕,0,0.7489
42,"00:42 damn we don't even know who this man is, can someone tell me please who is he?
LOL bighit as if we don't know manager sejin :)",0,0.7297
6,0:06 DID I FUCKING DIE AND JOIN HEAVEN AND NO ONE TOLD ME!?💜?!?!,0,0.7108
49,0:49 and 0:57 OMG their step and smile 😘😘😘😘😍😍😍😍LOVE YOU BOTH AND BTS 💜 💜 💜 💜,2,0.9915
55,0:55 Oh god I'm so inlove with thjs guy,0,0.2732
53,0:53 If Yoongi and Hoseok was combined.,0,0.0
32,0:32 J-Hope is swearing in Polish,0,-0.25
58,0:58 lol that's literally us watching their videos,1,0.4215
32,"0:32 did just Hobi swore saying ""Ah shit...shit?""😮👀 or did I just misheard it?",1,0.0
10,"0:10
Is it just me who remembered the 7th Element of Vitas?
I am weird;-;",4,-0.1779
61,1:01 minutes of a random bts video millions of army die to watch❤️❤️,8,-0.5994
10,0:10 PEOPLE WHO WEARS EARPHONES IN A MAXIMUM VOLUME SHOULD READY 😂,0,0.7297
49,"0:49 when J-hope and Jungkook bump their butt together, RM was like,"" What the hack?"" 😂😂😂",1225,0.8807
54,0:54 did you see at the back the same I see? Did someone hurt himself or something that we don’t know? Ma babies 🥺,0,-0.5803
54,"0:54 if you don’t find Hobi dreamy, like how???",102,0.466
58,0:58 is everything 💜😂😂,0,0.875
56,"0:56 I see your smirk 
Aargghh!!! My heart...my heart... 💘💓",77,0.9149
57,0:57 he’s so beautiful I love you hobi🥺😍😍😭😭,0,0.8822
58,0:58 Climb back into your crib,1,0.0
38,"0:38 is that bang pd? Pdogg? Manager Sejin? I really don’t know. Maybe just bighit staff.😂😜
Edit: is a joke guys, don’t take it too seriously hahaha",0,0.8196
61,1:01 video is treading.... the power of their cuteness,0,0.5106
10,"0:10
Me:
My ears:
Me: we got blessed...
My ears: yeah,girl...",593,0.5994
41,0:41 sejin is lowkey a snacccc,0,0.0
43,00:43 i mean bighit we all know it's Sejin,1,0.0
40,0:40 definitely didn't know that was manager sejin behind hobi,0,0.4019
9,0:09 I got chills,1,0.0
32,0:32 JK booty game too strong😂,0,0.8331
21,0:21 *Your every picture...* sounds so sweet at the back!,0,0.632
25,0:25 is hilarious & adorable 😂❤ Hopekook are so preciouus 💕💕,1,0.9715
31,0:31 😂😂🤣💜 I just love them goofy self,0,0.9545
32,"0:32 ""A SHIT KURWA SHIT""

PL ARMYS POWIEDZCIE ŻE NIE TYLKO JA TO SŁYSZĘ",0,-0.8647
54,0:54  Jhope sooooooo cute,2,0.4588
39,00:39 I heard one voice said: mochi😂,1,0.4404
53,0:53 what are the man doing to the member behind jhope im trying to know who is the member,0,0.0
