515,8:35 I’m singggging in the rain I’m siiinging in the rain OH MY GOD MY HEART,0,0.8301
435,7:15 TELL ME WHY I WAS LOOKING AWAY AND THOUGH HE SAID “I’m into debt-“,0,0.0
560,9:20 JENDJDJD IM SO SORRY BUT WHAT IS JIMIN DOING - 🙈😹😹,1,0.7516
405,"6:45
He looked differently handsome here. Like boy, do you have dual visual now?",0,0.6908
166,2:46 I CANT,0,0.2263
211,"3:31 I dont know how many times I must have rewinded and seen this, he expression and way or asking is so cute🥺",0,0.5949
409,"6:49 hes face!😆

*literally me when i hear my own voice in a video*",0,0.4199
330,"5:30 ""its massive"" 😂",0,0.4404
104,"1:44 ""good night"" 😂",0,0.2263
588,"9:48 Is it just me who finds Taehyung's ""Thomas"" sooo cute???







Just me?",0,0.6072
410,6:50 literally me when i hear my own voice gives me chills down my back,0,0.0
382,6:22 I know this video is about Taehyung but why does it sound like Jimin's doing...  *something*,2,0.5023
290,4:50 I died,2,0.2263
644,10:44 “large and evil wolf who’s just like suga”😂😂😂😂😂,2,0.891
178,2:58 OMG THIS IS THE CUTEST THING I HAVE EVER WITNESSED 💜💜💜,1,0.9592
135,2:15 anyone who speaks Hindi as well.. if you don’t get it then oof.. but I’m dead 😂😂😂 he’s so cute oml,0,0.8907
558,9:18 I can’t focused bc jiminie 😂😂,0,0.8126
230,3:50 loved it when namjoon stepped aside and let v order on his own,0,0.5994
15,0:15 looks like where donald trump lives,0,0.2263
277,4:37 it reminds me of Ariana Grande 😅💜😊,1,0.9136
226,3:46 I like how RM just let him speak so that he could learn..So sweet..,0,0.6705
542,9:02 HANDS ATTACK,0,0.2263
431,7:11 oh my god..HANDS,0,0.2263
616,10:16 that segment is everything 💜💜,0,0.8555
228,"3:48 - I cracked a rib when he actually said ""bee bee que""",2,0.0
608,"10:08 3little pigs by Taegi was 😱😱😱😱🤩🤩🤩🥰🥰🥰😍😍😍😍😍😍
Superb .Taegi 🥰🥰",1,0.9894
385,6:25 the full video??,0,0.0
480,8:00 was sooo cutee awww,0,0.2263
410,"6:50
his reaction will be iconic forever",0,0.0
112,1:52 “fantaaa”🥺🥺,0,0.2263
160,2:40 that’s a IPhone-,0,0.0
228,3:48 He looked so proud of Tae 🥺,0,0.6113
460,7:40 That moment... why is he so sweet,1,0.5949
6,0:06 O GOD BOY 😆,0,0.2263
151,"2:31 ""hey babe"" 
UwU how cute is heeee😭😭💜",0,0.25
330,"5:30 gets me everytime, the way he says 'its massive...  yeah'",0,0.296
558,9:18 awwwwww look at our adorable mochi in the right,1,0.4939
312,5:12 why he look like Levi from attack on Titan,1,-0.1531
228,"3:48 ""sweet BeeBeeKew Bacon"" aaaaaaa my HEART xD",2,0.2263
140,2:20 he is so cute 🤩🤩🤩,0,0.5949
