470,"7:50 jimin is like ""Oh my sweetie Teahyung😍""",1,0.2263
179,2:59 anyone know this song,0,0.0
0,00:00 - 00:11 Where is this clip from? Thanks!,0,0.4926
1213,20:13 태형이 한테 네잎클로버 만들어주는 지민이 마음이 너무 신기해요. 어떻게 저런 생각을 할까. 저런 우정이 세상에서 제일 부럽다!,0,0.2263
275,"4:35 jimin shi I'll know you're worried about your soulmate is safety but don't make him being a panic man . seriously, are you want to doing this front camera 😂😂😂😂 I'm starting to being paranoid 😆😂😂😂😂 I'll know you're an angel but. . Aaaiisshh. . Better I'm stob it before jin oppa stob it Me  (windshield wipers laugh continue ) I can't stob it laugh right now 
BTS X VMIN X ARMY I PURPLE U 💜 ( finger heart ) guys I can't help myself to stob it laugh",1,0.9945
188,3:08 to 3:20 has me dead,0,0.2263
1566,"26:06 why does this sound like a Fanfiction...?

They strolled within the lines of the metallic artwork and Taehyung suggesting it's purpose.

""Does this mean connection?"" he asked, hands buried in the pockets of his coat.

""That's right,"" Jimin replied, stepping toward him, ""We meet again, here today.""

Taehyung laughed and agreed, ""Yes.""

A moment of silence before Jimin spoke again: ""Perhaps you and I are connected.""

He glanced at the silver wires as if it reminded him of a tale of strings that attach people to one another no matter where they are in the universe. Taehyung stepped back as Jimin approached, almost shyly, and turned his attention back to the masterpiece before asking, ""Where does it begin and end?""

""You can't see,"" Jimin said, looking into his eyes, ""That's what I was going to say.""

Taehyung knew that Jimin was not talking about the art and his heart beat a bit faster at that realization.

""I..."" He held his breath as Jimin stepped past him, not sure what to respond.

""I will always be here,"" he said eventually.

Jimin smiled and held his hand out for Taehyung to shake, which he obliged.

""I'll always be here too,"" Jimin assured, ""by your side.""

They held hands longer than necessary as Taehyung thought, ""Because you are my Soulmate.""

Edit: VMIN for life, y'all 💜✌🏼",1,0.9887
415,6:55 from where did you get this clip??? Is this bon voyage???,0,0.0
180,03:00 song?,0,0.2263
256,"4:16-4:30 awwww  💜
8:18-8:30 they gave the first bite to each other.. my army heartu 🥺💜

#Soulmates",1,0.8555
1576,26:16  i just love this moment. beautiful,0,0.8442
799,"13:19 bold of you to assume i have  friends,",0,0.6908
603,10:03 JinJungHobi being a literal mood,0,0.0
351,5:51 rm’s like “ what the hell are these guys doing...”,0,-0.4767
8,00:08 v almost started fake crying😂🤣😂😭💞,0,0.6749
244,4:04 😂😂I love how Jin said it's a high class joke ..a low-key diss,0,0.8126
611,10:11 did u see JK 😳,1,0.2263
1324,22:04 the moment jk was very jeolus oh my god 😱😱🤣😂🤣😂😂🤣💗💗💗💗vminkook forever 💗💗💗💗💗💗💗,1,0.9965
178,2:58 Oh my god that’s so cute! I’m crying 🥺,0,0.3229
246,4:06 this is so freaking funny hahaham VMIN is not having it hahahaha😂😂😂,1,0.8054
