5,"0:05 
How I laugh when Jin make a dad joke but only koreans can understand it",0
21,0:21 Oof that poster tho,1
23,0:23 JAJAJAJ i want this poster😂,0
5,0:05 RM’s laugh hahahaha💕so cute🌙,1
25,0:25 DNA 그림 😂😂😂 (대머리 정국),0
26,0:26..... BALD JUNGKOOK SPOTTED!!!!,1
6,0:06 what happened to RM? 🤣🤣🤣,0
6,0:06 I have never seen Namjoon like this before 😂 made my day,0
5,0:05 If you say Chinese instead of Korean.,1
5,0:05 PFFFFFFTTTTTTT....,0
6,0:06 when your teacher makes a bad joke but you need to pass,0
5,0:05 omy god RMs laugh😂😂,1
29,0:29 Jungkook's wallpaper at the right side is so funny and he's bald at it😂😂,0
5,0:05 알엠이 폐 고장났나요..? ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 웃음 소리 무엇 ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋ,11
6,0:06-0:08..RM r u okay...?😐😂,0
24,0:24  DEYM HOW DID I NOT SEE THIS IN THEIR VLIVE LOOK AT THAT POSTER WITH WHAT LOOKS LIKE PERSONAL BANGTAN MEME FACES!!!!!!!!!!!!!!!!!!!!,0
5,0:05 que bella risa,0
6,0:06 Jesus namjoon scared me,0
22,0:22 JIMINS VOICE I FUCKING DIED.,0
6,"0:06 kim namjoon what was that? please explain,omfl",0
5,"0:05 Just, *Namjoon's laugh xDD*
I can help but replay this is so funny",0
23,0:23 ‏ضحكته تشبه الأيام القديمة الجميلة التي لن تتكرر🌸🌿,1
5,0:05 Wth Joonie? hahaha ChimChim so mochii and Kookie so cuteee,1
25,0:25 ....wtf ok who did this....who did this drawn he kill me hahaha x) you see kookie whit his cutie face and just behind we see this drawn  (sorry for my bad English i'm french),0
45,0:45 I just noticed that drawing or whatever is it behind Kookie and I am screaming.,0
5,0:05 and a wild namjoon appears.,0
11,0:11 ХАТШЕК ЁПТА,0
5,0:05 WTF RM 😂😂😂 and bald jk 😂❤,0
6,0:06 ...i’m soRRY?,0
25,0:25 the picture OMG hahahah :D!,0
6,0:06 I’m scared Oml namjoon what the 😂😭😂😂,0
5,0:05 probably the best laugh I’ve ever heard,0
25,0:25 *Wow those are some beautiful faces on the wall*,1
5,00:05 That laugh tho...,0
5,0:05 Namjoons laugh when that one bish hate cracks a joke and everyone is laughing so I have to fake laugh before people think I'm being shady,0
8,0:08 wow that was the quickest transition I have ever witnessed,0
20,"0:20 umm excuse me jimin, don't slay us with those live vocals please 👌",224
6,00:06 buT LIKE NAMJOONS FAKE ASS LAUGH THO SKSKSKS,0
22,0:22-0:27  Aww I can hear jimin❤️,16
46,0:46 😂😂😂,0
30,0:30 What is that poster and where i can get one? >:v,0
5,0:05 PPFFT,0
23,0:23 ليش هيك مصورين بانقتان مو عيب عليكم بيق هيت,1
29,0:29 I Love kooki 😁😙😍😗,8
4,0:04-0:08 cute,0
6,0:06 RM HAHAHA LMAO,0
6,0:06 The laugh is sooo fake 😂😂😂 and then he just gets back to normal 😂😂,4
5,0:05 Namjoon's fake ass laugh😂 why is he like this,0
7,0:07 APAANSI RM WKWKW😂😂😂,0
6,0:06 Namjoon r u okay?,0
5,0:05 When the teacher tell a joke and you only laugh to get on his good side,0
7,0:07 fakest laugh i’ve ever heard lmao,0
39,"0:39 ESA SONRISA ME MATO, MORI PERO BIEN MUERTA *c mata con la pistolita de agua*",3
26,0:26 *THAT WALLPAPER LMFAAOO I CAN'T BREATHE*,0
5,"0:05 
*_haHHh AHH AHAH AaAa aHHHAh-_*",3
36,0:36 Omg jungkook's drawings behind him 😂😂,0
13,0:13 ¿¡CÓMO PUEDES SER TAN SEXI JIMIN!? ♥♥,4
23,"0:23 Jimin sings, ""함~께니까~ DNA~""",33
27,0:27 el póster wey xD,0
29,"0:29 omg, what is that DNA poster 😂?",0
27,0:27 - 0:57 EU AMO UM HOMEM EU AMO UMA VOZ,2
27,0:27 - 0:57 he's beautiful,9
5,0:05 ste RM xd,0
1,0:01 am i died? Is he an angel? is this the sky? omg!,0
25,0:25 Ok but why Jungkook is bald?,2
22,0:22 dat voice boi,0
5,0:05 *la risa de Namjoon* 😂💕💕,2
28,0:28 *ahhh me rei juerte con el poster xd* ♥,4
5,0:05 RM 💕,1
5,0:05 *Are we not gonna talk about Namjoons crack laugh?*,0
5,0:05 최고의 웃음 핸드 kkk 내가 웃고있는 것처럼 보입니다 kkkkk 당신을 사랑합니다 김남준 😻❤,2
23,0:23 holy sh--i-t that drawing is gorgeous,0
22,0:22 cute Jimin's voice <3,5
52,0:52 lol who made that drawing of bts😂😂,1
5,"0:05 
NAMJOON ♡ :'D 
Jaja me dio risa como su expresión cambio xd lo amo <3 
I love BTS :') ♡",2
23,00:23 - 00:26 when I died,0
11,0:11 Моня сказал ёпта....,1
39,0:39 *why the cartoon jungkookie behind jungkookie  is bald* ?😂😂,4
5,0:05 Namjoon wth😂,0
25,0:25 can you guess who is who without looking at their outfits (poster/tarpaulin),0
6,0:06 la risa más falsa y hermosa que he escuchado de parte de Namjoon XD.,15
25,0:25 don't you think that the poster behind JK is the cutest poster or tarpaulin I think ever! I need a copy...can somebody please just-,0
37,0:37 IU?,0
20,0:20 jimin almost tripped omg protect this clumsy baby pls 😂😭,12
29,"0:29 woah i never noticed there were cartoon faces on the ""dna comeback"" poster 😂😂",0
5,0:05 this is my new ringtone,0
35,0:35 ROFL THAT DNA POSTER BEHIND JK LOOOL,0
50,"0:50 What is the picture??
i can't laugh *MUAHA HAHAHAAA*",0
24,"0:24 That poster at the back side
LMAO!!",12
5,0:05I think spongebob grew up guys,0
30,0:30 LMAOO LOOK THE POSTER BEHIND KOOKIEEEE,0
24,0:24 look at the back...😂😂😂😂,0
28,"0:28 
waIt a sEc 

WHOEVER EDITED THAT PICTURE *AT THE BACK*

thank you and bless your soul",0
27,0:27 *dksjjdfjdskdkfj solo pude fijarme en el poster XD* ❤️,255
28,0:28 I'm crying am I the only one who just noticed the poster?,0
5,0:05 when I hit my toe really hard against the wood of my bed 😫😂,0
50,0:50 who fucking moaned,0
7,0:07 what kind of laugh is that,0
0,00:00 솝?? :ddd,0
6,0:06 😁😻😻😻😻,0
5,0:05 me when I burn my sautéed chicken,0
24,0:24 What is wrong with the banner with weird faces pasted onto the members body behind Jungkook 😂,3
23,0:23 to 0:57 I'm lmao because of the picture of them behind kook,0
6,0:06귀엽당♥♥,0
5,"0:05 
i scared because that laugh so creepy (but cute at the same time)",0
24,0:24 that poster tho,0
5,0:05 *Namjoon's laugh just added another 20+ years to my lifespan. He is so precious. Anyone who thinks otherwise can fight me.* ❤,1328
30,0:30 the drawing behind jungkook😂💜,0
23,"0:23 
*YALL HE IS SO CUTE I WANT TO HUG HIM* 🙀😻💘",4
7,0:07 Namjoon,0
25,0:25 the pic of them at the back of kookie thou xD,5
24,0:24 that picture behind JK !! OMFG 😂😂😂😂😂😂😂😂😂😂😂 i can't breath !!!,0
5,"0:05 
Omg...NAMJOON WHY SO CUTE!?😍",0
27,0:27 what's with dat funny dna poster??,0
50,"0:50 JUNGKOOK'S BUNNY SMİLE😍😍💕
Azerbaijanian and turkish ARMY, where are you???",111
29,"00:29 저거 트위터에서 누가 만든건데ㅋㅋㅜㅜㅜ 

냄준:알겠어 안 혼낼께 난로에서 고구마 꺼내먹은 사람 젼극이야?

정국:(눈 치)

 ㅋㅋㅋㅋㅋㅋㅋㅋ",0
5,0:05 why was he fake laughing like that 😂😂 I can't stop laughing,0
52,0:52 Omg guys I thing our boyz found my art made.,0
22,0:22 that poster tho,1
9,0:09 Lật mặt nhanh hơn lật bánh trong huyền thoại😆😆❤❤,0
23,0:23 OMG I HEARD JIMIN'S VOICE SOOOOOOO BEAUTIFUL OMG... 지민이 목소리 ㅁㅊ 와... 음색 미쳤어 와 와...흥얼거리는데도 음색 완전 도랏... 와....,0
19,0:19 clumsy Mochi lmao,0
5,0:05 *insert jungkook's voice* SPONGEBOB?,2
5,0:05 what kinda laugh is that joon,0
5,0:05 my boy sounds like he got a stroke💀💀,0
5,00:05 na vida eu sou o namjoon <3,1
20,0:20 clumsy baby ❤❤,0
2,0:028 anybody noticed Jungkook's backround 😆,0
57,00:57 seconds only:(,0
