36,0:36 0:50 1:25,0
141,2:21 “I’m a star” I love it:);),2
70,"1:10 is that Halsey's ""bad at love""??? i think so",2
10,0:10 hIS COLLARBONE OMG-,1
1,0:01 Jin singing Sope's legendary song in the background 😂💜,3
66,"1:06 Джун сказал "" третьим будешь штоль?""😂😂😂😂😂",0
110,1:50,1
53,0:53-59Jimin in satoori's voice 💜,0
35,0:35 that look xD,1
53,0:53 IM GOING TO LIVE ANOTHER 40 YEARS,0
114,1:54 👌😂💕 hahahaha i love them 😂,0
110,1:50 *MY DAMN EAR HAS BEEN BLESSED*,0
105,1:45 님도 보고 뽕도 따고~~정국이 뒤에서 뭐라는거얔ㅋㅋㅋㅋㅋㅋㅋㅋ,0
26,0:26 Jimin's face when Jin slaps his shoulder😂,103
70,1:10-1:14 Jhope theme song,1
108,1:48 HAHAHAHAH,0
85,1:25 omg kajdisjxksjkxjskx jirose,0
15,"0:15
Jhope: Annyeongseyo Jin.
Jin: *Death stare*
Jhope: Annyeongseyo Jin hyung.
Jin: *Much better*",2
109,1:49 jin is so cuuute..♥,0
114,"1:54 I love how Jimin stays totally unbothered :,)",34
35,0:35 jimin smiled at us ARMY,23
92,1:32 a 1:44  *IN LIFE I AM JIMIN* :'),6
113,1:53 JAJAJAJAJAJAAJAJJA MORI,0
53,0:53 I love his laught ❤❤❤,0
115,1:55 lol jimin vibrate voice 😂,14
13,0:13 BRASILLLLL JINNN,0
117,1:57 i died😂😂😂😂😂😂😂😂😂😆😆😆😆😆😅😅😅😂😂😂,1
115,1:55 جايهوب ليش كذا ههههه😂,2
110,1:50 صوته,2
16,0:16 when u see it,1
18,"0:18
When you see it
Djsndbndxmtits",0
44,0:44 *Vigorously Smacks face with cloth*,0
114,1:54 J Hooooooope.😂❤,1
93,"1:33 FDGDHFH WHEN RM SAYS THAT HOBI, JIMIN, AND JIN LOOK ALIKE SITTING NEXT TO EACH OTHER AND THEY ALL GET OFFENDED",0
35,0:35❤❤❤ตายเเพร้บ,1
2,0:02 my fav song 😘😘,0
115,1:55 se me paro lo inexistente ❤❤❤,0
14,"0:14-0:16😂
1:29❤❤
1:51-1:57💎",1
0,"0:00 My beby 
I love bts 😘",0
114,1:54 when you can't do a vibrato so you have to cheat your way out of it,0
60,1:00 I hear Sewoon ❤,0
36,"0:36 

HOMAYGAJDHSJAB SHET",0
115,1:55 موتتني آخر لقطة😂😂😂😂 آه من جيمين وجيهوب👍❤.,0
40,"0:40 ""I'm wiping the oils off my face cus my face is oily. If you sell it, it'll become money"" JIN YOU RIGHT",0
3,0:03 quien canta I was able to eat!,0
104,"1:44 jin looks like a daddy I can't 😭😭😭😭💘💘💘💘
His deep voice 😭💘",0
98,"1:38 *that’s one handsome shoulder you’ve got there V 0_00*


why is everything part of this man so handsome ismmmjs jdjdm",1
107,1:47 JINMIN👀👀👀,62
113,1:53 cara desculpa mas eu maliciei tanto esse movimento do hobi socorro,0
72,1:12 so so so beautiful 😍😍😍❤,0
112,"1:52 
¿Jin que putas haces :v? 
Hobi... khe",0
113,1:53🌚🌚🌚,0
80,"1:20 oh el zom 7u7

•<• io pense en cosas sanas",0
36,0:36 that smile tho,19
80,"1:20 im star!!! xdd super star 
RM ❤",0
34,0:34 jimins cute smile omg he’s so precious how can anyone ever say anything bad about our baby boy jimin 💗💗,25
88,"1:28 ""아-아미들 사랑한다"" 너무 신나서 아냐?ㅋㅋ
1:55 아 사랑스럽다",0
66,01:06 The world is gonna change ~~ #Namseok 😍,0
71,1:11 my happiness AKSJHSJAJSKDLKA,0
115,1:55 when all my wishes suddenly changed to: becoming jhope's hand ...yes,0
41,0:41 can i be that thing that he keeps putting on his face?,0
36,0:36 hit me with a brick already,0
34,0:34 i'm crying because of your cuteness,0
110,1:50 JIN TRIED PUTTING JIMIN'S CHAIN IN HIS EAR JNFJSFNJS,314
2,0:02 Jungkook Scar,6
2,0:02 Iconic *SOPE song* sang in the back by some kind of angel,0
110,1:50 ohmylordeu angel,7
54,0:54 CUTIEEEEEEEEEEE,0
113,1:53 u can see it s the wrong color foundation on jimin face,0
97,1:37,0
120,2:00 taetae 😍 i'm gay now XD,0
97,1:37,0
114,1:54 lmao hobi,0
33,"0:33 AI QUE FOFO, SOCORRO ❤😍😍😍😍😍😍😍😍",0
36,0:36 THT SMILE AGAHSBSNS FREAKING MOCHI U DAMN BW IM LOYAL TO JHOPE,3
75,1:15 Jhoooooooope,0
66,1:06 Namjoon 😍❤,0
70,1:10 á 1:22 AWNNNNNN JHOPE QUE NENE MDSSSSS te amoo,0
61,1:01 sometimes you want to be this girl...,8
52,0:52 la risa😂♡,0
110,"1:50 - 1:53 is definitely the highlight of this video, at least to me!! I can't believe that I can hear Jimin sing ""Serendipity"" live. OMG it was so freaking short & I WANT MORE!!!",61
116,1:56 😂😂😂 ih-ih-ih-ih,9
104,1:44 진 목소리 너무 다정해서 녹아사라질거가틈ㅠ,2
115,01:55 and Jimin's amazing song:D ✌,3
0,"0:00 in the background, what group is that?",0
113,1:53 felt like he was rubbing a... you know a ..... well,0
114,1:54 bebeeee sjsjbd,0
89,1:29 the way Jimin says is so cute.......,0
110,1:50 Jin what are you doing😂😂🤣,0
81,1:21 I tot namjoon was zooming into smth else,0
105,1:45 thats what a proud mom looks like,0
31,0:31 a cute dance monster appears 😂💝💃,0
24,0:24 a sexy mochi appears 😍🎉🍙,0
62,1:02 how to be a cotton bud 24/7 101. 지민이 사랑해요💕💕,8
11,0:11 a snack appears 😳💝😋,0
12,0:12 0:49 1:46 *heavy breathing* ●︿●,0
91,1:31 A wild V has appeared,2
98,1:38 u can see V’s shirt but not him 😫,0
32,0:32 _THAT'S   IL LE G A L ! !_ Joon.,0
123,2:03 of 5 members getting ready to make us happy on stage. Stay healthy Bangtan,0
81,1:21 At first I thought they were zooming on something else so I panicked and looked away,1
116,1:56 boynununda morluk mu var mochi inşallah jungkook yapmıştır shdnshjsjs,1
113,1:53 so cute jhope jin y jimin ~,21
1,0:01 first second of the video and I'm attacked ... JEON JUNGKOOK STOP ❤😣,4
100,1:40 jhope's laugh 😍😍😍,0
111,1:51 Serendipity=Yoonmin!!❤✨,0
116,1:56 Me when i try to sing,0
