38,0:38 Jungkook'un Hobi hyungına bakışı 🥺,0
45,0:45 jk- wtf am i witnessing bruh he goin mad,0
37,0:37,0
37,0:37,0
41,"0:41 JHope fooling around
Jungkook :- *WTAF is wrong with this guy* 😂",18
49,0:49 jk looks like thinking is he really my hyung and damn how cute both hope and jk looks and also its DYNAMITE era and  we got 125M till now,8
20,0:20 his neck🤯,0
54,0:54 Kookie trying to not laugh but and laughing like a baby😭💘,0
37,0:37 bunny smile 🥺,0
17,0:17 OMG WHY DO I FEEL SO TICKLISH,0
46,0:46 why does Jk look like Taehyung!! 😭😭💖😘,3
43,0:43 호비한테서 진이가 보인다....,0
47,"0:47 Imaoo Kookie's expression was like ""Hyung, Am I a joke a to you?"" 😂😂",2
36,0:36 정국,0
43,"0:43 JK inside: _Is he crazy or what? Oh God what did I do in my past life to deserve this?_

😁😁😁",0
38,0:38 kookie look so cute ahhh my heartu 😚😚😍❤️💜,0
38,0:38 kookie's beautiful smile😍💜,0
37,0:37 Jungkook's smile is my weakness,0
55,0:55 Arkadaki Swag Suga'yı fark edenler ???,0
19,00:19 gıdı gıdı,0
0,"0:00 *It looks like he's walking up to you*

Also Jungkook's side profile…",0
49,0:49 Чонгук такой ты чё дурак,0
24,0:24 на донышке,0
47,"0:47 Kookie expression:""Hobi hyung-ah are you ok?""",783
42,0:42 MANO a cara do Jungkook,1
38,0:38 yall dont understand i have actual tears in my eyes from jeongguk's fluffy hair like how can someone's hair look so damn good and fluffy AHHHHH LEMME BREATHE,0
15,0:15 wow. jeon jeongguk. ._.,0
16,0:16,0
39,0:39 JUST A CUTE MOMENT 💜💜,0
39,0:39 MY HEARTU JUNGKOOK !,361
38,0:38 that smile of Kookie's is everything 😍😍,0
36,"0:36 jungsh😶k
0:37 bunny🕊💥💮💮🤗🤗
Hobiiii sunshine haha🕊🤗😊🏵",1
13,0:13 THAT NECK omF,0
15,0:15 omg Jk what are you doing,0
45,0:45 😂😂😂😆😉😆 ....JHHHOPPPEE  ...😆😂😂😂,1
47,0:47 the face you make when someone tells you a joke but you don't get it,0
50,0:50 my classmate vs. me,0
45,0:45 *bOi If yOu DoNt GeT yOuRsElF oUt Of HeRe*,0
51,"0:51 Jungkook's face is was like bitch if you don't stop with your ugly looking ass


love you guys! <3",1
12,0:12 Jins voice in the background...,0
36,"00:36 THE BAD BOY JK
00:38 Ksxjdjakyjdn WTF THIS CUTIE RUBBIT AWW ❤
*Help my mind plz😂*",2
52,0:52 octopus?,0
40,0:40 my sunshine 💖,0
43,0:43 try to be serious.... But fail,3
39,0:39 His smile is literally the cutest thing ever! 😍😍😍,0
45,"0:45 a cara do JK tá tipo ""Oq esse garoto tá arrumando de vida?"" QUE PORRA É ESSA HOSEOK",0
37,0:37 He laugh so cute.. Omg😍,15
47,0:47 Kookie is so precious💜,353
43,0:43 the way jungkook looks at Jhope,4
44,00:44 이 형 왜저래라는 표정임ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
218,3:38 ok that was the cutest smile I've ever seen,0
43,0:43 jungkook honestly looks petrafied. He will never unsee what he just seen.,3
56,0:56 Is that Suga?? Holding aphone???,0
54,"0:54 
        HOBI :mission accomplished 😎",18
57,0:57 Yoongi at the back~ 💜,0
17,0:17 Shanaynay anybody????,0
42,0:42 Olha acara do Jungkook 😂😂😂😂😂😂😂 rachei aqui kkkk  💖💖💖💖💖💖💖,10
80,"1:20 OMG! MY KOOKIEEEEE!
YOU HAVE MUSCLES ALL OVER YOUR BODY! THIS MADE MY DAY
LOVE YOU KOOKIE!",3
39,0:39 baby boy kookie’s powerful smile 💗💗💘💓💓💞,15
19,0:19 *what the hell are you doing jungkook?!*,1
15,0:15 i just die,0
49,0:49 jungkook is like *who gave him drugs again?*,85
38,0:38 damn so cute💓😍😍,0
39,0:39 están lindo! Jungkook ❤❤🐇,0
53,0:53 jungkook can't resist hobis cuteness 😂💛,92
45,0:45 Jungkook looking like wtf?,3
14,0:14 let's all just take a minute to appreciate Jungkooks beauty. ❤,0
1,00:01 OMG HE IS WALKING TOWARDS ME WAAAAAAAAA I'M DYING ALREADY! I love you hobi <3,0
37,0:37 vision de jungkook pt 90,0
38,0:38 hobi and jungkook loveeee,0
39,0:39꾹 너무 기여어 ㅠㅠ,0
13,0:13-0:26 not to be nsfw but *OMG JUNGKOOK WOOWWW*,3
13,0:13 quien le estaba haciendo un oral xdxd,1
6,"0:06 
صبع ورقعها يزينه اطلق ترقيعه😂😂😂",0
42,"0:42
Brah😐



When j hope is bored",7
41,"0:41 Try not to Laugh challenge
But broke here 0:54 😄💜",2
53,0:53 when you realize that you lost it ;-;,0
30,0:30 who was recording with their phone was it a staff or other member that forever remains a mystery!!!!!!!!,0
38,0:38 that beautiful smile,0
38,0:38 Our Jk is all grown up now..our little bunny now is a rabbit,0
37,0:37 정국오빠 쏘 스윗 😂❤,0
22,0:22 Jin is that you? Did you change roles with Jk once again?,0
37,0:37 mating ritual confirmed,0
21,0:21 why that horizontal motions j-hope,0
38,0:38💕,0
49,0:49 kookie giving death stares to Hobi,0
13,00:13 His Neck..... fuck,0
38,0:38 aww kookie ❤️,5
47,00:47 that laugh is like mine when a friend tell me a joke in the middle of the class,0
60,1:00 minuto de Felicidad para mi vida 💞,0
37,"0:37 
Mori con la risa de Jungkook. 💝",0
43,0:43 jk be like wtf man,0
37,0:37 Jungkook is still Jungshook,0
14,0:14 why are they always being sexy really AHHH,193
6,00:06,0
12,0:12 I wasnt ready for that neck expose damn,58
2,0:02 Seventeen Don't wanna cry,0
38,0:38!!! That smileeee uwuu overloadd!!! Jhope is such a ball full of sunshine i love him 😍 💓,0
43,0:43 JUNGKOOK EL BEBE REBELDE,1
14,0:14 *can we talk about jk's  mf neck it's so hot*,0
37,0:37 lowkey me with my best friend 🤣💜,0
25,"0:25 ""I'm squishing your head, I'm squishing your head, I'm squishing your head...""
0:42 LOL who's the maknae here?",0
15,0:15 omg!!! His neck!!! I am dying !!,0
23,"0:23 0:38 아 진짜 사랑합니다
이게제 최애 영상이될듯 합니다
아니방탄영상은 다 제 최애입니다
진짜 웃는거 세상 귀엽다",0
45,0:45 왜 자기가하고 자기가웃는데 ㅋㄱㅋㅎㅋㅎㅋㅎㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅋㅎㅋㅋㅎㅎㅋ,1
39,0:39 high on drugs haha😂 i love you hobi ♥,2
37,0:37 awe Hobi knows how to make him smile😭,0
37,0:37 JUNGSHOOK,0
14,0:14 IS THAT HOW THICC JUNGKOOKS NECK IS?!,0
45,"0:45 Jungkook trying hard not to laugh.
0:54 Fails",0
51,"0:51 that’s the *‘I own a million dollar luxury apartment’* dance lmaooo YAAAASSS HOBI! 
🏆💯💜",64
26,00:26 woaa,0
4,0:04 hobi doing some asmr in the beginning,0
27,0:27 j-hope represents the international Army 🌚💔😂😂,1
17,0:17 idk why but jungkooks neck makes me laugh skskksk,1
44,"0:44 Jungkook is like ""Get away from me man""",0
30,0:30 정말 잘잡앗ㅅ따ㅏ,0
47,0:47 jungkook is me 😂😂😂😂,0
39,0:39 confident gay vs panicked gay,0
38,0:38 *JUNGKOOK'S SMILE* 😍😍😍,0
36,0:36 Jungshook😂😂😘😘,1
45,0:45 you can see jungkook trying so hard not to laugh,529
40,0:40 adorable bunny 💖😻,0
13,0:13 jungkook-ah why your so rudeeeee! UWU 💖,0
38,0:38 *my heart is omg*,0
14,"0:14 I throw the mobil :""|
Omg jk why",1
37,0:37 the cutest laugh i've ever seen,0
37,0:37 thank me later,0
