65,01:05.....don't know why I want to see this part again and again 😅,0
181,"3:01 **pause to see it**





*rare footage of justin seagull*",1
262,"4:22 
CALM DOWN SIR🥵",2
202,"3:22 vminhope combo is so deadly.
fight me",1
138,"2:18 
jin was like ""aye jhope not yet nuh uh,  aaaand there go in""",4
233,3:53 connecting lines between Jin and Jung Kook. Jinkook rules.,2
240,4:00 jin's little mistake,0
18,0:18 - 0:21 Tae and Rm went from  smiling to professional in a matter of seconds,1
201,"03:21
Everyone: VMINHOPE BREAKDANCE
ME: OoO look there is a plane in fhe background.. DID U SAW THAT THERE IS A PLANE THERE!!",0
18,"0:18 Rm and V were smiling to each other and then tae's part came and he just said ""wait a minute imma be hot over there and we finish this later ok hyung?"" his face completely changed. The duality is amazing.",7
136,"2:16
 I've just realized that Jin playing some kind of ""in the middle"" role in here. I mean there's 2 type of dance in between",1
86,1:26 why did Tae rub his head kinda uncomfortably?,0
185,3:05 did anyone notice jungkook feet move (°o°),5
233,3:53 did... did j-hope just hit the woah?😳,1
156,"2:36 Jin, Rm, Suga, J-hope, V, Jimin, Jungkook. The oldest to youngest",14
144,2:24 taetae get injured 😭,0
155,2:35 they all stand according to their age😭💜,0
114,1:54 me fighting,0
119,1:59 they didn't actually hold the sticks but they still bent down to keep the sticks,0
262,"4:22
Jimin Don't Be So Sexy",0
273,4:33 wtf drone,0
236,"3:56 Jungkook talking about 'Indonesia'?

Sorry if wrong, I just asked",4
195,"3:15 I have a crush on those boys
Could you tell me their names?",2
178,2:58 me encanta como mueve el cuello jungkok,1
99,1:39  look at lil meow meow feeties omggjfjfjdjshshsbd,0
255,4:15 JIMIN. BRO. JIMIN.,0
239,3:59 jin make a mistake,0
217,"3:37 can someone say that Jin didn't knew how to dance before?....just look at him, so flawless",353
86,"1:26 
jhope
footwork ❤
best in the world
legend my bias",10
137,"2:17 
this part is so pleasing 😍",0
238,"3:58
*It was at this moment when world wide handsome knew that he f'd up*",0
274,"4:34
*ON:* ""Bring The Pain Oh yeah""
*Drone:* ""OK, It's my time to shine"" **WEEEEEEEEOOOOOOUUUUUUU VRRRROOMM VRROOOMM**
4:40
*Drone:* ""So this is how it feels when you're in the spotlight...I want more"" **WEEEEEEEEEEEOOOOOOUUUUUU 10X HIGHER**",3
171,2:51 jimin casually walking behind jungkook,5
93,"1:33
This one for 18+",0
196,3:16 dugghh😯😯,0
99,1:39 YOONGIIIII WHY SO CUTE !!!!😖😖,2
189,3:09 what is it?,0
64,1:04,0
32,"0:32 woah I’m so impressed by how quickly rm can follow the drone? Like he keeps eye contact the whole time while it goes by so fast and he’s still doing the movements? I can barely look in the correct spot for a picture when the camera’s stationary, let alone flying around",201
280,4:40 J HHOOOOOPEEEE❤️❤️❤️❤️❤️❤️😭😭😭😟😟😟😵😵😫😫,2
18,00:18 RM and V smiling to each other OMG MY VMON/TAEJOON HEART 😭😭😭😭,104
170,"2:50
Jungkook: pouring his soul out
Jimin: Imma just walk on by",456
201,"3:21
JK being out of frame for a while",0
156,2:36 I never noticed they’re in age order!,682
202,"3:22 this combo is deadly jimin,tae and jhope were perfect",727
280,4:40 Jhope öldü ellamm jdjdjd,0
200,"3:20
Idk who made this sound
NAWEEEEEEW",3
46,"0:46
Namjoon: *im gonna freakin hit this drone*

Drone: *_yeet not today sir_*",13
67,1:07,0
66,1:06,0
65,1:05 and a woah,0
11,0:11,0
143,2:23 omg taetae 😔 stay the safest 😚 and always be careful (to every member as well 💜,39
209,3:29,0
240,4:00 is so aesthetically pleasing when all their shadows line up straight! <3,75
200,3:20 is like..........WWOOOOOWWWW,2
86,1:26 태형오빠 머리 띵한 것같은데..,1
179,"2:59 
Anyone else not okay? Just me?",0
262,4:22 did jimin just- hold up,21
198,3:18 Vmin,0
138,2:18 Jimin 💜,2
85,1:25 focus on Tae💜,13
86,1:26초 태형님 머리 아프신가?,0
199,"3:19 VMIN Friendships
LOVE VMIN 🐯🐥❤❤",365
239,3:59 jin error!!,0
147,2:27. V 😢,44
142,2:22 why jimin so far or he forgot??,0
217,3:37 LETS GET IT!!!!!!!,0
65,1:05 I get amazed every time wow 👏🏼💜,0
100,01:40 OMG Min Yoongi was very cute 🐱,1
227,3:47 i swear taehyung is really in pain..,1
38,"0:38 
jm:    ight imma head out 
lol",0
92,1:32,1
238,3:58 Jin wrong side 😂😂,5
239,3:59 jin actually did it at opposite side.. But you did your best jinnieee... LOVE YOU 💜,55
45,"0:45
I thought RM punched the drone🤔",293
160,2:40 Jungkook's voice here is like a sound from an angel descending from heaven,456
241,4:01초에성 진오빠 실수한거 같은뎅......ㅜㅜ,0
200,3:20 did any one notice the plane,276
160,2:40 *michael* *told* *me* *in* *the* *closet* *i* *got* *chicken* *and* *I* *am* *so* *sad*,250
199,3:19 tae and jimin giving a high five...✨,563
274,4:34 drone asmr,4
37,0:37のナムさんの歌詞が｢バカチンが〜｣にしか聞こえんのだが,1
200,3:20 it reminds me of step up and Jimin reminds me of moose. I really love that part.,67
197,3:17,0
146,2:26 anyone else notice how tired V is?? Just me.. Ok 😭i feel so bad for him (and the others),607
170,02:50 JUNGKOOK !!!!!!!!!!!!!!!!!!!,0
125,"2:05 No one:


JK:🖕🏼",4
202,"3:22 WAS THAT PLANE SUPPOSE TO BE THERE!?! BTS? YOUNG FOREVER, FREAKING EVERY MV THAT HAS A PLANE IN IT. THE CAMERAMAN ZOOMED OUT TO CATCH THE PLANE",1
181,3:01 at 0.5 speed,1
18,"00:18 awww Namjoon and Taehyung smile at eachother, before getting serious immediately after😭",1314
209,03:29 😥TAEHYUNGGG!!!!!!!,31
187,3:07 정국.. 뭐야..? 내 심장을 조져놨잖아,0
255,4:15 너무 좋아 ㅜㅜ 난 저렇게 방탄이 박력넘치게 춤 추는게 정말 정말 좋앙😛😍😃,0
88,"1:28 that was the hottest ""eh oh"" move jeon jungkook",139
199,3:19 - 3:20 V với JM đập tay với nhau nà 😁,5
144,2:24 look at Tae’ s leg. He fell but kept on going. And have you noticed how J hope collapsed after the “cut”? Dancing under the sun. I’m concerned for their health and I hope they’re okay.,74
71,"1:11 So interesting how they do the move differently! 
JK- smash the ground
RM- touchdown the ground
Suga- pat the ground
V- hit the ground
Jimin- pull the ground
Jin and J-hope- hands towards the ground",222
200,3:20,0
199,3:19 Tae y jimin,0
276,4:36 THE DRONES EVEN SING!!!!,1
274,4:34 wut's that sound a *fly?* A *bee?*Oh a *FLYING DRONE* *WEEEEEEEEEEE*,48
199,3:19 I see VMIN,0
160,"2:40
*the echo-* 🥺",1
74,"1:14 1:14 1:14 1:14
don't mind just my replay button",9
65,"1:05

My brain:

🤯🤯🥰🥰😵",0
231,"3:51
BTS: did a little naenae",1
144,2:24 did Taehyung fell or that was a part of choreography...because he stumbled a bit...the really go hard😭,3
18,0:18 ohhhhh myyyyy Gaaaawwwwdddd look at RM smiling like that!!! Im in HEAVEN waaaaaa,19
224,3:44 jungkook almost hitting jimin's head and jimin trying to hide his smile 🤣,182
63,1:03,0
160,2:40 *OUR GOLDEN MAKNAE Y'ALL*,30
217,"3:37 Não é possível, eu tenho certeza que os meninos sabem que aqui no Brasil é época de carnaval
Cadê as B-Armys desse site???",0
204,3:24 that leg kick thing tho-,1
249,4:09 Namjoon was quite literally feeling himself :P,1
190,3:10,0
102,1:42 : Yooooongggggiiiii! 😍💜😘,0
178,2:58 kookie you don't have to kill me that way ya know 😭,6
50,00:50 Jungkook trots in like....,0
144,2:24 태형오빠 중심 잃은거 같은데 바로 중심잡는거봐ㄷㄷㄷㄷ,0
178,2:58 literally me whenever my teacher give homework :'),5
18,0:18 that moment tae and jun shared a moment before tae snapped,3
224,3:44 Jimin smiled ☺☺☺☺😘 because he was bout to trip😁,0
200,"3:20 *""aye bro""*",0
144,2:24 2:24 태형오빠무릎 박아서 절뚝거려 아픈가봐ㅠㅜㅠ맴찢,1
74,1:14  부분 내 최애부분 쾌감쩐당 ㅎㅎㅎ,1
127,2:07 the vocal chops Taehyung and Jungkook does in this part! Sounds like Heaven. Eargasm,4
76,1:16 🧐🧐👏,0
0,"00:00 is my time I look at the MOON thinking about my army FRIENDS who love and RESPECT each other also thinking about my INNER CHILD to FILTER out things like UGH!
And speak myself LOUDER THAN BOMBS.....like ""WE ARE BULLETPROOF, THE ETERNAL !!""
I'm ON!!!
Nailed it 🔥",10
74,1:14 alv,0
65,"01:05 This is the perfect proof of how much Namjoon has improved in his dance... Just watch him dancing beside Hoseok and see the perfection and how in synch they are.
Guys. GUYS. *He's dancing as an equal to J-Hope.* 
He and Jin and Yoongi have come so far it's completely outstanding! They deserve all the praise they can get because they've improved so much! ARMY loves you!",5
274,4:34. Neeeeoooommmm,1
198,3:18 jimin and tae AWWWW,0
177,"2:57
Jun junkook",1
282,4:42 Did anyone even realised how Hobi was exhausted. I hope they are alright 💜❤️💜❤️,4
255,4:15 super dance,1
200,"3:20 jimin and tae clapped their hands together : , )",64
144,"2:24 kim teahyung :( , hiccc",1
83,1:23😊,0
138,2:18 Jin empieza a controlarlos a todos,1
102,1:42 hahaha those little feet of suga hahaha he's so cute,0
273,4:33 the way Jin grabbed onto Tae has me soft,37
