211,"3:31  jungkook 
these are Indian  students when the teacher takes us to the museum tour and the front row is jam-packed with tallboys",0
169,2:49 connect ..,0
158,2:38 here comes our tae tae,0
75,1:15 why Kim taehyung.. the visual..the voice ..,3
32,0:32 just Kim taehyung looking damn pretty that he is.. like how,0
57,0:57 strawberry eating strawberry,0
161,2:41 : V's Magic Show.....,0
160,"2:40 THAT TRANSITION, and then Tae coming back and whispering ""connect"". He was definitely in his element at the exhibition.
4:44 Suga, are you getting emotional? 💜",2
574,9:34 who else notice? Taehyung combined smile face and grumpy face icon in his signature.. cute ^^,4
131,"2:11 
Me: jiminsiiii yes you always are :')",0
17,0:17 JK zooming in on Jimin’s smiling face. 😊,0
17,"0:17 Jungkook zooming in on Jin's face, aww so cute!",2
53,"0:53 lmao tae took a sc of kook,,,, understandable",0
18,"0:18 
Kook what are u doing baby....ik jin is wwh but you don't have zoom in his face like that 👀😂😂",1
482,"8:02 is someone beginning to sing ""Yeah we got to Heaven"" in the background? (I could be making things up and it could be something else, that's just what it reminded me of!)",0
158,2:38 help me please 😭omg,1
17,"0:17 Jk, what are you doing?",1
171,"2:51 Ok i'll be honest, i half-expected one of the members just go ""Nyum"" or something as they slide in- and - out of frame",0
269,4:29 If I can't kiss those lips Then whats the point WHATS THE FCKING POINT how can someone's lip be this attractive 😭😭😭😭😭,0
167,2:47💜💜💜,0
162,2:42💜,1
160,2:40  how i see bts in my dreams,0
267,4:27 Jin's eyes tho- he look so amazed😂💜,2
517,8:37 taehyung being protective with jimin,0
189,3:09 what Hobi said???,0
169,2:49 😂😂❤,1
162,2:42 Namjoonie 😂,0
140,"2:20 Что за странное помещение. Это туман или дым? Там дышать вообще можно? Вдруг это не безопасно.) Подстригите, наконец, Тэхёна. Чёлка глаза аж перекрывает, у него косоглазие из-за неё будет.)",0
159,2:39 와 잠깐만요 그렇게 갑자기 다가오시면 감사합니다,0
363,"6:03 - 6:05


""Nope... Just NOPE""",0
337,"5:37
Me: I don't understand but seeing u tae oppa just make my day❤❤",5
180,3:00 Namjoon is perfect boyfriend... 😂😂😂😂,0
160,2:40 i wanna know how his hair feels😂🤷‍♀️ so cute and curly🥺,2
138,2:18 yoongi holding onto jk🥺🥺😫,0
280,"4:40-5:50 was like ASMR for me! 
But this video was actually very relaxing! :)",1
129,2:09 jimin lol,0
65,"1:05


this is so cool the world is changing",0
431,7:11 - 7:15 the most beutiful man in the world.,12
575,9:35💋💋💋😘😻👌❤️❤️❤️❤️🧑🏻🌬️💙,1
